Viewing cabinet: /home/austin/.cache/winetricks/win7sp1/windows6.1-KB976932-X64.exe
 File size | Date       Time     | Name
     16275 | 20.11.2010 05:43:14 | amd64_microsoft-windows-s..onent-sku-ultimaten_31bf3856ad364e35_6.1.7601.17514_none_6c39bc2c3fc7407f/security-spp-component-sku-ultimaten-retail3-ul-phn.xrm-ms
    135168 | 20.11.2010 05:44:14 | msil_microsoft.virtualiz..nt.rdpclientinterop_31bf3856ad364e35_6.1.7601.17514_none_6dd35e62dba9cee5/microsoft.virtualization.client.rdpclientinterop.dll
    413696 | 20.11.2010 05:44:14 | msil_microsoft.virtualization.client_31bf3856ad364e35_6.1.7601.17514_none_9372914829aa6fbb/microsoft.virtualization.client.dll
     11229 | 04.11.2010 17:52:26 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-adam-upgrade-2.ldf
      1772 | 04.11.2010 17:52:28 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-adam-upgrade-1.ldf
     24001 | 04.11.2010 17:52:28 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-azman.ldf
   2310882 | 20.11.2010 04:49:26 | amd64_microsoft-windows-d..s-adam-setup-client_31bf3856ad364e35_6.1.7601.17514_none_c52b019a0f88901e/ms-adlds-displayspecifiers.ldf
    253952 | 20.11.2010 04:19:42 | x86_microsoft-windows-msmq-runtime_31bf3856ad364e35_6.1.7601.17514_none_a2e93e679472903c/mqoa.dll
     95056 | 04.11.2010 17:57:48 | x86_netfx-aspnet_mmc_asp_ext_dll_b03f5f7f11d50a3a_6.1.7601.17514_none_651ef9908fc75712/mmcaspext.dll
    287744 | 20.11.2010 01:26:54 | amd64_microsoft-windows-smb10-minirdr_31bf3856ad364e35_6.1.7601.17514_none_e6ca90f8620e37c6/mrxsmb10.sys
    247808 | 20.11.2010 05:27:02 | amd64_microsoft-windows-msmq-runtime-core_31bf3856ad364e35_6.1.7601.17514_none_b3877e30cfa2ad0c/mqrt.dll
    868352 | 20.11.2010 05:27:02 | amd64_microsoft-windows-msmq-admin_31bf3856ad364e35_6.1.7601.17514_none_1574070d540beef7/mqsnap.dll
     10584 | 20.11.2010 04:54:32 | amd64_microsoft-windows-d..services-adam-setup_31bf3856ad364e35_6.1.7601.17514_none_9a4b3d3594c14ca4/adamschema.cat
      9194 | 20.11.2010 05:30:06 | amd64_prnms002.inf_31bf3856ad364e35_6.1.7601.17514_none_b06c6bd8d1615374/prnms002.cat
      8284 | 20.11.2010 05:30:14 | amd64_microsoft-windows-p..g-xpsdocumentwriter_31bf3856ad364e35_6.1.7601.17514_none_80fea45979a5d3f2/prnms001.cat
     13301 | 20.11.2010 05:40:06 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-slpcoa2-pl.xrm-ms
     11512 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-slp1-ul.xrm-ms
     11568 | 20.11.2010 05:41:56 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-oem-slp-ul.xrm-ms
     13067 | 20.11.2010 05:40:06 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-slpcoa2-ul-oob.xrm-ms
     16285 | 20.11.2010 05:40:06 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-slpcoa2-ul-phn.xrm-ms
     13069 | 20.11.2010 05:40:06 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-nonslp1-ul-oob.xrm-ms
     13301 | 20.11.2010 05:40:06 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-nonslp1-pl.xrm-ms
     13059 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-slp1-ul-oob.xrm-ms
     16287 | 20.11.2010 05:40:06 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-nonslp1-ul-phn.xrm-ms
     11512 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-oem-slp-ul.xrm-ms
     16275 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-retail3-ul-phn.xrm-ms
     13057 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-retail3-ul-oob.xrm-ms
     13125 | 20.11.2010 05:41:56 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-oem-nonslp-ul-oob.xrm-ms
     13339 | 20.11.2010 05:41:56 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-oem-nonslp-pl.xrm-ms
     16343 | 20.11.2010 05:41:56 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-oem-nonslp-ul-phn.xrm-ms
     13115 | 20.11.2010 05:41:56 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-oem-slp-ul-oob.xrm-ms
     13301 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-retail2-pl.xrm-ms
     13301 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-retail3-pl.xrm-ms
     13057 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-retail2-ul-oob.xrm-ms
     16275 | 20.11.2010 05:40:04 | amd64_microsoft-windows-s..onent-sku-homebasic_31bf3856ad364e35_6.1.7601.17514_none_72e5d6599810df7b/security-spp-component-sku-homebasic-retail2-ul-phn.xrm-ms
     44544 | 20.11.2010 05:27:26 | amd64_microsoft-windows-rpc-http_proxy_31bf3856ad364e35_6.1.7601.17514_none_c9e3c20b324461c6/rpcproxymigrationplugin.dll
     58368 | 20.11.2010 05:27:26 | amd64_microsoft-windows-rpc-http_proxy_31bf3856ad364e35_6.1.7601.17514_none_c9e3c20b324461c6/rpcproxy.dll
      1072 | 04.11.2010 18:04:00 | amd64_microsoft-windows-iesecuritydiagnostic_31bf3856ad364e35_6.1.7601.17514_none_f28b13d21e65b224/rs_iesecuritylevels.ps1
     65536 | 20.11.2010 05:27:26 | amd64_microsoft-windows-rpc-remote_31bf3856ad364e35_6.1.7601.17514_none_1ebf38b449c0930f/rpcrtremote.dll
      1745 | 04.11.2010 18:04:00 | amd64_microsoft-windows-iesecuritydiagnostic_31bf3856ad364e35_6.1.7601.17514_none_f28b13d21e65b224/rs_blockpopups.ps1
    278016 | 20.11.2010 04:17:34 | x86_microsoft-windows-s..ative-serverbox-isv_31bf3856ad364e35_6.1.7601.17514_none_f71e39745cb0f950/rmactivate_ssp_isv.exe
    665600 | 20.11.2010 05:25:08 | amd64_microsoft-windows-failovercluster-rhs_31bf3856ad364e35_6.1.7601.17514_none_9078f3c9e614b4e1/rhs.exe
    359424 | 20.11.2010 05:25:04 | amd64_microsoft-windows-s..sor-native-whitebox_31bf3856ad364e35_6.1.7601.17514_none_ff1b74d24817a82b/rmactivate.exe
     17956 | 04.11.2010 18:14:44 | msil_rmconfighelper_31bf3856ad364e35_6.1.7601.17514_none_4ac6a7a2d6ccd8c6/rmconfighelper.format.ps1xml
    146432 | 20.11.2010 02:49:52 | amd64_microsoft-windows-rmcast_31bf3856ad364e35_6.1.7601.17514_none_b2a3d1a09e8a89b1/rmcast.sys
   1560576 | 20.11.2010 05:44:14 | msil_rmconfighelper_31bf3856ad364e35_6.1.7601.17514_none_4ac6a7a2d6ccd8c6/rmconfighelper.dll
    146944 | 20.11.2010 05:27:26 | amd64_microsoft-windows-scavenge-cleanup_31bf3856ad364e35_6.1.7601.17514_none_b6529268c8f2bd4a/scavengeui.dll
    246272 | 20.11.2010 04:21:06 | wow64_microsoft-windows-scanprofiles_31bf3856ad364e35_6.1.7601.17514_none_afe1e41a9e223489/scansetting.dll
     85504 | 20.11.2010 04:21:08 | x86_microsoft-windows-s..ative-serverbox-isv_31bf3856ad364e35_6.1.7601.17514_none_f71e39745cb0f950/secproc_ssp_isv.dll
    568832 | 20.11.2010 05:27:26 | amd64_microsoft-windows-g..licy-admin-scrptadm_31bf3856ad364e35_6.1.7601.17514_none_2f8f952e7b710a73/scrptadm.dll
    488448 | 20.11.2010 05:27:24 | amd64_microsoft-windows-s..sor-native-whitebox_31bf3856ad364e35_6.1.7601.17514_none_ff1b74d24817a82b/secproc.dll
     50688 | 20.11.2010 04:17:36 | x86_microsoft-windows-runonce_31bf3856ad364e35_6.1.7601.17514_none_17c23e881d4a0b0b/runonce.exe
      3191 | 04.11.2010 18:04:00 | amd64_microsoft-windows-iesecuritydiagnostic_31bf3856ad364e35_6.1.7601.17514_none_f28b13d21e65b224/rs_phishingfilter.ps1
     37376 | 20.11.2010 04:21:04 | x86_microsoft-windows-rasrtutils_31bf3856ad364e35_6.1.7601.17514_none_0f1cfdfc48bca8a8/rtutils.dll
    758784 | 20.11.2010 05:27:26 | amd64_microsoft-windows-directory-services-sam_31bf3856ad364e35_6.1.7601.17514_none_10145eccb79418a5/samsrv.dll
     20992 | 20.11.2010 04:17:36 | wow64_microsoft-windows-t..es-commandlinetools_31bf3856ad364e35_6.1.7601.17514_none_4d2b09274404887d/rwinsta.exe
     67584 | 20.11.2010 05:27:26 | amd64_microsoft-windows-d..services-sam-netapi_31bf3856ad364e35_6.1.7601.17514_none_e4e845f8dcca9f23/samcli.dll
    103424 | 20.11.2010 05:27:26 | amd64_microsoft-windows-m..-downlevelmanifests_31bf3856ad364e35_6.1.7601.17514_none_609ebaed9a394a1c/shmig.dll
     37376 | 20.11.2010 05:27:26 | amd64_microsoft-windows-shimgvw_31bf3856ad364e35_6.1.7601.17514_none_754be820df4777a8/shimgvw.dll
     10752 | 20.11.2010 04:21:20 | x86_microsoft-windows-shunimpl_31bf3856ad364e35_6.1.7601.17514_none_579de0269297b04b/shunimpl.dll
    103424 | 20.11.2010 05:27:26 | amd64_microsoft-windows-shmig_31bf3856ad364e35_6.1.7601.17514_none_bdc47f0a8dbe8711/shmig.dll
     90112 | 20.11.2010 04:21:14 | wow64_microsoft-windows-m..eplacementmanifests_31bf3856ad364e35_6.1.7601.17514_none_646f0bcf3677d7cf/shmig.dll
     20992 | 20.11.2010 04:17:42 | wow64_microsoft-windows-t..es-commandlinetools_31bf3856ad364e35_6.1.7601.17514_none_4d2b09274404887d/shadow.exe
      4386 | 19.11.2010 19:52:28 | wow64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_c122877426404910/sfpatxp.inf
     28160 | 20.11.2010 05:27:26 | amd64_microsoft-windows-shgina_31bf3856ad364e35_6.1.7601.17514_none_269d38ab3683c8fd/shgina.dll
    179712 | 20.11.2010 04:21:16 | x86_microsoft-windows-shdocvw_31bf3856ad364e35_6.1.7601.17514_none_e97c57706a2846db/shdocvw.dll
  12872192 | 20.11.2010 04:21:20 | wow64_microsoft-windows-shell32_31bf3856ad364e35_6.1.7601.17514_none_d4a3da9f5cfc39fb/shell32.dll
      2048 | 20.11.2010 04:07:06 | x86_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_acc2e8752501d781/smierrsy.dll
      2048 | 20.11.2010 04:07:06 | x86_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_acc2e8752501d781/smierrsm.dll
       121 | 04.11.2010 18:20:58 | amd64_microsoft-windows-server-for-nis_31bf3856ad364e35_6.1.7601.17514_none_a72154407ad80deb/snis_namespace.mof
      2048 | 20.11.2010 04:07:06 | x86_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_acc2e8752501d781/smimsgif.dll
      2981 | 20.11.2010 05:39:46 | amd64_microsoft-windows-server-for-nis_31bf3856ad364e35_6.1.7601.17514_none_a72154407ad80deb/snis-ppdlic.xrm-ms
     19456 | 20.11.2010 04:21:24 | x86_microsoft-windows-sisbkup_31bf3856ad364e35_6.1.7601.17514_none_5eeeae90bbde71fa/sisbkup.dll
    428544 | 20.11.2010 04:21:24 | x86_microsoft-windows-shwebsvc_31bf3856ad364e35_6.1.7601.17514_none_081bdb4d6853100c/shwebsvc.dll
    133504 | 20.11.2010 05:33:54 | amd64_microsoft-windows-sis-filter_31bf3856ad364e35_6.1.7601.17514_none_a8f24c96bfcf9261/sis.sys
    260608 | 20.11.2010 04:17:44 | x86_microsoft-windows-wmi-snmp-provider_31bf3856ad364e35_6.1.7601.17514_none_acc2e8752501d781/smi2smir.exe
    189952 | 20.11.2010 05:27:26 | amd64_microsoft-windows-a..dcredentialprovider_31bf3856ad364e35_6.1.7601.17514_none_a030aa28d92cdba3/smartcardcredentialprovider.dll
    152064 | 20.11.2010 04:21:24 | x86_microsoft-windows-a..dcredentialprovider_31bf3856ad364e35_6.1.7601.17514_none_44120ea520cf6a6d/smartcardcredentialprovider.dll
     13083 | 20.11.2010 05:42:00 | amd64_microsoft-windows-s..onent-sku-serverhpc_31bf3856ad364e35_6.1.7601.17514_none_7445403f3e49889a/security-spp-component-sku-serverhpc-vl-dmak1-ul-oob.xrm-ms
     13321 | 20.11.2010 05:41:58 | amd64_microsoft-windows-s..onent-sku-serverhpc_31bf3856ad364e35_6.1.7601.17514_none_7445403f3e49889a/security-spp-component-sku-serverhpc-vl-dmak1-pl.xrm-ms
     43008 | 20.11.2010 05:27:26 | amd64_microsoft-windows-serverceipoptin_31bf3856ad364e35_6.1.7601.17514_none_4fa61b906dc3c671/serverceipoptingui.dll
     16301 | 20.11.2010 05:42:00 | amd64_microsoft-windows-s..onent-sku-serverhpc_31bf3856ad364e35_6.1.7601.17514_none_7445403f3e49889a/security-spp-component-sku-serverhpc-vl-dmak1-ul-phn.xrm-ms
      9213 | 20.11.2010 05:39:40 | amd64_microsoft-windows-s..sku-serverhypercore_31bf3856ad364e35_6.1.7601.17514_none_1ff1c2975a617496/security-spp-component-sku-serverhypercore-ppdlic.xrm-ms
     15360 | 20.11.2010 05:39:38 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-ppdlic.xrm-ms
     13339 | 20.11.2010 05:41:54 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-pl.xrm-ms
     11532 | 20.11.2010 05:41:58 | amd64_microsoft-windows-s..onent-sku-serverhpc_31bf3856ad364e35_6.1.7601.17514_none_7445403f3e49889a/security-spp-component-sku-serverhpc-oem-slp-ul.xrm-ms
     13113 | 20.11.2010 05:41:54 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-ul-oob.xrm-ms
     16331 | 20.11.2010 05:41:56 | amd64_microsoft-windows-s..-serverhomestandard_31bf3856ad364e35_6.1.7601.17514_none_7ca50131fcf2fcd5/security-spp-component-sku-serverhomestandard-ul-phn.xrm-ms
      9665 | 19.11.2010 19:52:28 | wow64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_c122877426404910/sfpatlh.inf
      9665 | 19.11.2010 19:52:44 | amd64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_b6cddd21f1df8715/sfpatlh.inf
      4386 | 19.11.2010 19:52:44 | amd64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_b6cddd21f1df8715/sfpatxp.inf
      3371 | 19.11.2010 19:52:44 | amd64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_b6cddd21f1df8715/sfpatw7.inf
      3371 | 19.11.2010 19:52:28 | wow64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_c122877426404910/sfpatw7.inf
    121856 | 20.11.2010 05:27:26 | amd64_microsoft-windows-t..s-sessionenvservice_31bf3856ad364e35_6.1.7601.17514_none_3d045afcfe4692fe/sessenv.dll
    152576 | 20.11.2010 05:27:26 | amd64_microsoft-windows-serverceipoptin_31bf3856ad364e35_6.1.7601.17514_none_4fa61b906dc3c671/serverunifiedoptin.dll
    110592 | 20.11.2010 05:27:26 | amd64_microsoft-windows-serverceipoptin_31bf3856ad364e35_6.1.7601.17514_none_4fa61b906dc3c671/serverweroptingui.dll
     10457 | 19.11.2010 19:52:28 | wow64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_c122877426404910/sfpat.inf
     88576 | 20.11.2010 05:25:16 | amd64_microsoft-windows-setupcl_31bf3856ad364e35_6.1.7601.17514_none_b6d50b4301e77815/setupcl.exe
     10457 | 19.11.2010 19:52:44 | amd64_microsoft-windows-migrationengine_31bf3856ad364e35_6.1.7601.17514_none_b6cddd21f1df8715/sfpat.inf
     67209 | 19.11.2010 20:28:54 | x86_microsoft-windows-mediaplayer-skins_31bf3856ad364e35_6.1.7601.17514_none_ab688c1537b4e35f/revert.wmz
      4345 | 20.11.2010 01:15:14 | amd64_microsoft-windows-p..installerandprintui_31bf3856ad364e35_6.1.7601.17514_none_347a450f0c8bd52d/printupg.inf
    932352 | 20.11.2010 04:20:58 | x86_microsoft-windows-p..randprintui-printui_31bf3856ad364e35_6.1.7601.17514_none_de3cba55d23c9ac7/printui.dll
    395264 | 20.11.2010 04:20:58 | x86_microsoft-windows-p..randprintui-prnfldr_31bf3856ad364e35_7.1.7601.17514_none_cf8fdfbadc6f8971/prnfldr.dll
    116736 | 20.11.2010 04:20:58 | x86_microsoft-windows-printing-printcache_31bf3856ad364e35_6.1.7601.17514_none_af4d5367890eb1fc/prncache.dll
    416256 | 20.11.2010 05:27:24 | amd64_microsoft-windows-p..randprintui-prnfldr_31bf3856ad364e35_6.1.7601.17514_none_3a3dfef909e651d8/prnfldr.dll
    109928 | 04.11.2010 17:53:08 | amd64_wpf-presentationhostproxy_31bf3856ad364e35_6.2.7601.17514_none_50dfe9602f3a00cd/presentationhostproxy.dll
    171368 | 04.11.2010 17:53:04 | amd64_wpf-presentationhostdll_31bf3856ad364e35_6.1.7601.17514_none_ce3172a8369ec608/presentationhostdll.dll
     48128 | 20.11.2010 05:27:24 | amd64_microsoft-windows-p..oler-core-isolation_31bf3856ad364e35_6.1.7601.17514_none_d21bb9d14b917922/printisolationproxy.dll
     99176 | 04.11.2010 17:53:34 | x86_wpf-presentationhostproxy_31bf3856ad364e35_6.2.7601.17514_none_f4c14ddc76dc8f97/presentationhostproxy.dll
     31232 | 20.11.2010 04:17:30 | x86_microsoft-windows-shell-previewhost_31bf3856ad364e35_6.1.7601.17514_none_4544cf0e5f20beea/prevhost.exe
    108032 | 20.11.2010 05:24:26 | amd64_microsoft-windows-v..e-filters-tvdigital_31bf3856ad364e35_6.1.7601.17514_none_3a233d996daf2ebe/psisrndr.ax
     66560 | 20.11.2010 05:25:18 | amd64_microsoft-windows-p..ord-synchronization_31bf3856ad364e35_6.1.7601.17514_none_c39a8ba7533a6079/psadmin.exe
      2983 | 20.11.2010 05:39:32 | amd64_microsoft-windows-p..ord-synchronization_31bf3856ad364e35_6.1.7601.17514_none_c39a8ba7533a6079/psync-ppdlic.xrm-ms
    174592 | 20.11.2010 05:44:14 | amd64_microsoft-windows-p..-wsman-pluginworker_31bf3856ad364e35_6.1.7601.17514_none_be20a62e960b86ef/pspluginwkr.dll
    108032 | 20.11.2010 05:27:26 | amd64_microsoft-windows-p..ord-synchronization_31bf3856ad364e35_6.1.7601.17514_none_c39a8ba7533a6079/pswdsync.dll
       667 | 19.11.2010 20:25:10 | amd64_microsoft-windows-audio-audiocore_31bf3856ad364e35_6.1.7601.17514_none_d4c5c995fb3f4a1b/prod_audio-audiocore.ptxml
      2242 | 19.11.2010 20:32:16 | amd64_microsoft-windows-p..g-xpsdocumentwriter_31bf3856ad364e35_6.1.7601.17514_none_80fea45979a5d3f2/prnms001.inf
      2086 | 19.11.2010 20:35:34 | amd64_prnms002.inf_31bf3856ad364e35_6.1.7601.17514_none_b06c6bd8d1615374/prnms002.inf
    187904 | 20.11.2010 05:27:24 | amd64_microsoft-windows-homegroup-provsvc_31bf3856ad364e35_6.1.7601.17514_none_efe3724a04606825/provsvc.dll
      1399 | 19.11.2010 20:27:54 | amd64_microsoft-windows-mediaplayer-core_31bf3856ad364e35_6.1.7601.17514_none_698fc88e65b943d6/prod_wmpplayer.ptxml
   3787776 | 20.11.2010 05:26:28 | amd64_microsoft-windows-g..rveradmintools-gpme_31bf3856ad364e35_6.1.7601.17514_none_145af0efc75ce6a2/propshts.dll
    300032 | 20.11.2010 05:27:24 | amd64_microsoft-windows-p..rastructureconsumer_31bf3856ad364e35_6.1.7601.17514_none_1202940e4711971e/pdh.dll
    184704 | 20.11.2010 05:33:50 | amd64_machine.inf_31bf3856ad364e35_6.1.7601.17514_none_1838f2aad55063bb/pci.sys
     23620 | 04.11.2010 18:13:46 | amd64_microsoft-windows-security-spp-ux-data_31bf3856ad364e35_6.1.7601.17514_none_be0641cc2012c4dc/phone.inf
     84808 | 04.11.2010 17:53:04 | amd64_wpf-penimc_31bf3856ad364e35_6.1.7601.17514_none_09d718571b4d5e2a/penimc.dll
     17408 | 20.11.2010 04:20:54 | wow64_microsoft-windows-t..rvices-perfcounters_31bf3856ad364e35_6.1.7601.17514_none_b34ca2118e3d209f/perfts.dll
     93184 | 20.11.2010 05:27:24 | amd64_microsoft-windows-mail-app_31bf3856ad364e35_6.1.7601.17514_none_4f7e32f76654bd3c/oeimport.dll
    122880 | 20.11.2010 04:20:50 | x86_microsoft-windows-m..-odbc-installer-dll_31bf3856ad364e35_6.1.7601.17514_none_8f326e5fb376d9c0/odbccp32.dll
    131584 | 20.11.2010 02:52:22 | amd64_microsoft-windows-qos_31bf3856ad364e35_6.1.7601.17514_none_0c716dff6e442c24/pacer.sys
     14328 | 13.07.2009 12:25:42 | wow64_microsoft-windows-o..nefiles-extend-apis_31bf3856ad364e35_6.1.7601.17514_none_f56d6cf87f4c01ad/offlinefileswmiprovider.mof
    859648 | 20.11.2010 04:20:52 | wow64_desktop_shell-gettingstarted_31bf3856ad364e35_6.1.7601.17514_none_6772ab89d3ae29e8/oobefldr.dll
    547840 | 20.11.2010 04:20:56 | x86_microsoft-windows-wpd-portabledeviceapi_31bf3856ad364e35_6.1.7601.17514_none_4d0830314a4c0938/portabledeviceapi.dll
   1389056 | 20.11.2010 05:27:24 | amd64_microsoft-windows-p..rastructureconsumer_31bf3856ad364e35_6.1.7601.17514_none_1202940e4711971e/pla.dll
    320352 | 04.11.2010 17:53:08 | amd64_wpf-presentationhostexe_31bf3856ad364e35_6.2.7601.17514_none_96490604d588c19b/presentationhost.exe
    486400 | 20.11.2010 05:27:24 | amd64_microsoft-windows-powercpl_31bf3856ad364e35_6.1.7601.17514_none_c006f86a8ad7ce0f/powercpl.dll
    598016 | 04.11.2010 17:53:22 | x86_wpf-presentationbuildtasks_31bf3856ad364e35_6.1.7601.17514_none_5214a8c9abbda14c/presentationbuildtasks.dll
